"","doc_id","token","sentence","Repeats","Affected Columns"
"501","Doc908 Row:908 Col:Text","Yorkshire","Enscombe is in Yorkshire?""",1,"`Text`"
"502","Doc909 Row:909 Col:Text","Mr.","It did not often happen; for Mr. John",1,"`Text`"
"503","Doc909 Row:909 Col:Text","John","It did not often happen; for Mr. John",1,"`Text`"
"504","Doc913 Row:913 Col:Text","Harriet","scrape which he had drawn her into on Harriet's account, that gave the",1,"`Text`"
"505","Doc915 Row:915 Col:Text","Mr.","Mr. Martin is a very respectable young man,",1,"`Text`"
"506","Doc915 Row:915 Col:Text","Martin","Mr. Martin is a very respectable young man,",1,"`Text`"
"507","Doc917 Row:917 Col:Text","Emma","Emma",1,"`Text`"
"508","Doc92 Row:92 Col:Text","Jane","we shall see presently in Jane's letter--wrote in Mr. Dixon's name as",1,"`Text`"
"509","Doc92 Row:92 Col:Text","Mr.","we shall see presently in Jane's letter--wrote in Mr. Dixon's name as",1,"`Text`"
"510","Doc92 Row:92 Col:Text","Dixon","we shall see presently in Jane's letter--wrote in Mr. Dixon's name as",1,"`Text`"
"511","Doc932 Row:932 Col:Text","Mr.","Mr. Elton knows you.""",1,"`Text`"
"512","Doc932 Row:932 Col:Text","Elton","Mr. Elton knows you.""",1,"`Text`"
"513","Doc934 Row:934 Col:Text","Emma","Emma could have wished Mrs.",1,"`Text`"
"514","Doc934 Row:934 Col:Text","Mrs.","Emma could have wished Mrs.",1,"`Text`"
"515","Doc936 Row:936 Col:Text","Harriet","Harriet",1,"`Text`"
"516","Doc937 Row:937 Col:Text","Emma","""My Emma!"" replied Mrs. Weston, smiling, ""what is the certainty",1,"`Text`"
"517","Doc937 Row:937 Col:Text","Mrs.","""My Emma!"" replied Mrs. Weston, smiling, ""what is the certainty",1,"`Text`"
"518","Doc937 Row:937 Col:Text","Weston","""My Emma!"" replied Mrs. Weston, smiling, ""what is the certainty",1,"`Text`"
"519","Doc94 Row:94 Col:Text","Frank","""Happy couple!"" said Frank Churchill, as soon as they were out of",1,"`Text`"
"520","Doc94 Row:94 Col:Text","Churchill","""Happy couple!"" said Frank Churchill, as soon as they were out of",1,"`Text`"
"521","Doc943 Row:943 Col:Text","Mr.","daughter; on the other the two Mr. Knightleys; their subjects totally",1,"`Text`"
"522","Doc943 Row:943 Col:Text","Knightleys","daughter; on the other the two Mr. Knightleys; their subjects totally",1,"`Text`"
"523","Doc948 Row:948 Col:Text","Highbury","will be as happy to see her friends at Highbury, as they can be to see",1,"`Text`"
"524","Doc95 Row:95 Col:Text","Mrs.","She was sure of Mrs. Weston's wishing it to",1,"`Text`"
"525","Doc95 Row:95 Col:Text","Weston","She was sure of Mrs. Weston's wishing it to",1,"`Text`"
"526","Doc951 Row:951 Col:Text","Harriet","Harriet was too",1,"`Text`"
"527","Doc955 Row:955 Col:Text","Emma","""I do not often walk this way _now_,"" said Emma, as they proceeded, ""but",1,"`Text`"
"528","Doc956 Row:956 Col:Text","Miss","a good wife;--and you would not have had Miss Taylor live with us for",1,"`Text`"
"529","Doc956 Row:956 Col:Text","Taylor","a good wife;--and you would not have had Miss Taylor live with us for",1,"`Text`"
"530","Doc958 Row:958 Col:Text","Harriet","difficulty, on Harriet's side, to oppose any friendly arrangement of her",1,"`Text`"
"531","Doc961 Row:961 Col:Text","Broadway","with him in Broadway Lane, when, because it began to drizzle, he darted",1,"`Text`"
"532","Doc961 Row:961 Col:Text","Lane","with him in Broadway Lane, when, because it began to drizzle, he darted",1,"`Text`"
"533","Doc964 Row:964 Col:Text","Mrs.","No; he was talking to Mrs.",1,"`Text`"
"534","Doc969 Row:969 Col:Text","Miss","from her, hoped, with Miss Woodhouse's help, to get a great many more.",1,"`Text`"
"535","Doc969 Row:969 Col:Text","Woodhouse","from her, hoped, with Miss Woodhouse's help, to get a great many more.",1,"`Text`"
"536","Doc97 Row:97 Col:Text","Mr.","Mr. Elton, if not towards William Larkins.",1,"`Text`"
"537","Doc97 Row:97 Col:Text","Elton","Mr. Elton, if not towards William Larkins.",1,"`Text`"
"538","Doc97 Row:97 Col:Text","William","Mr. Elton, if not towards William Larkins.",1,"`Text`"
"539","Doc97 Row:97 Col:Text","Larkins","Mr. Elton, if not towards William Larkins.",1,"`Text`"
"540","Doc970 Row:970 Col:Text","Knightley","Knightley.--""Robert Martin's manners have sense, sincerity, and",1,"`Text`"
"541","Doc970 Row:970 Col:Text","Robert","Knightley.--""Robert Martin's manners have sense, sincerity, and",1,"`Text`"
"542","Doc970 Row:970 Col:Text","Martin","Knightley.--""Robert Martin's manners have sense, sincerity, and",1,"`Text`"
"543","Doc973 Row:973 Col:Text","Mrs.","Mrs. Weston kissed her with tears of joy; and when she could find",1,"`Text`"
"544","Doc973 Row:973 Col:Text","Weston","Mrs. Weston kissed her with tears of joy; and when she could find",1,"`Text`"
"545","Doc979 Row:979 Col:Text","Mrs.","""More than an attachment, indeed,"" resumed Mrs. Weston; ""an",1,"`Text`"
"546","Doc979 Row:979 Col:Text","Weston","""More than an attachment, indeed,"" resumed Mrs. Weston; ""an",1,"`Text`"
"547","Doc982 Row:982 Col:Text","Mr.","Would not Mr. Knightley shew them the",1,"`Text`"
"548","Doc982 Row:982 Col:Text","Knightley","Would not Mr. Knightley shew them the",1,"`Text`"
"549","Doc984 Row:984 Col:Text","CHAPTER","CHAPTER V",1,"`Text`"
"550","Doc984 Row:984 Col:Text","V","CHAPTER V",1,"`Text`"
"551","Doc985 Row:985 Col:Text","Emma","friend--give Emma some hint, ask her some question.",1,"`Text`"
"552","Doc987 Row:987 Col:Text","Mrs.","And so does poor Mrs. Weston""--with half a sigh and half a",1,"`Text`"
"553","Doc987 Row:987 Col:Text","Weston","And so does poor Mrs. Weston""--with half a sigh and half a",1,"`Text`"
"554","Doc991 Row:991 Col:Text","Harriet","How improperly had she been acting by Harriet!",1,"`Text`"
"555","Doc997 Row:997 Col:Text","Harriet","than now; and it really was too much to hope even of Harriet, that she",1,"`Text`"
"556","Doc999 Row:999 Col:Text","Highbury","income; for though the vicarage of Highbury was not large, he was known",1,"`Text`"
